id,collision
941980,1
941981,1
941982,0
941983,0
941984,0
941985,0
941986,0
941987,0
941988,0
941989,0
941990,0
941991,1
941992,1
941993,1
941994,1
941995,1
941996,1
941997,1
941998,1
941999,1
942000,1
942001,1
942002,1
942003,1
942004,1
942005,1
942006,0
942007,0
942008,0
942009,0
942010,0
942011,0
942012,0
942013,0
942014,0
942015,1
942016,1
942017,1
942018,1
942019,1
942020,1
942021,1
942022,1
942023,1
942024,1
942025,1
942026,1
942027,1
942028,1
942029,1
942030,0
942031,0
942032,0
942033,0
942034,0
942035,0
942036,0
942037,0
942038,0
942039,1
942040,1
942041,1
942042,1
942043,1
942044,1
942045,1
942046,1
942047,1
942048,1
942049,1
942050,1
942051,1
942052,1
942053,1
942054,0
942055,0
942056,0
942057,0
942058,0
942059,0
942060,0
942061,0
942062,0
942063,1
942064,1
942065,1
942066,1
942067,1
942068,1
942069,1
942070,1
942071,1
942072,1
942073,1
942074,1
942075,1
942076,1
942077,1
942078,0
942079,0
943732,1
943733,1
943734,1
943735,1
943736,1
943737,1
943738,1
943739,0
943740,0
943741,0
943742,0
943743,0
943744,0
943745,0
943746,0
943747,0
943748,0
943749,0
943750,0
943751,0
943752,0
943753,0
943754,1
943755,1
943756,1
943757,1
943758,1
943759,1
943760,1
943761,1
943762,1
943763,0
943764,0
943765,0
943766,0
943767,0
943768,0
943769,0
943770,0
943771,0
943772,0
943773,0
943774,0
943775,0
943776,0
943777,0
943778,1
943779,1
943780,1
943781,1
943782,1
943783,1
943784,1
943785,1
943786,1
943787,0
943788,0
943789,0
943790,0
943791,0
943792,0
943793,0
943794,0
943795,0
943796,0
943797,0
943798,0
943799,0
943800,0
943801,0
943802,1
943803,1
943804,1
943805,1
943806,1
943807,1
943808,1
943809,1
943810,1
943811,0
943812,0
943813,0
943814,0
943815,0
943816,0
943817,0
943818,0
943819,0
943820,0
943821,0
943822,0
943823,0
943824,0
943825,0
943826,1
943827,1
943828,1
943829,1
943830,1
943831,1
943832,1
943833,1
943834,1
943835,0
943836,0
943837,0
943838,0
943839,0
943840,0
943841,0
943842,0
943843,0
943844,0
943845,0
943846,0
943847,0
943848,0
943849,0
943850,1
943851,1
943852,1
943853,1
943854,1
943855,1
943856,1
943857,1
943858,1
943859,0
943860,0
943861,0
943862,0
943863,0
943864,0
943865,0
943866,0
943867,0
943868,0
943869,0
943870,0
943871,0
943872,0
943873,0
943874,1
943875,1
943876,1
943877,1
943878,1
943879,1
943880,1
943881,1
943882,1
943883,0
943884,0
943885,0
943886,0
943887,0
943888,0
943889,0
943890,0
943891,0
943892,0
943893,0
943894,0
943895,0
943896,0
943897,0
943898,1
943899,1
943900,1
943901,1
943902,1
943903,1
943904,1
943905,1
948823,1
948824,1
948825,0
948826,0
948827,0
948828,0
948829,0
948830,0
948831,0
948832,0
948833,0
948834,0
948835,0
948836,0
948837,1
948838,1
948839,1
948840,1
948841,1
948842,1
948843,1
948844,1
948845,1
948846,1
948847,1
948848,1
948849,0
948850,0
948851,0
948852,0
948853,0
948854,0
948855,0
948856,0
948857,0
948858,0
948859,0
948860,0
948861,1
948862,1
948863,1
948864,1
948865,1
948866,1
948867,1
948868,1
948869,1
948870,1
948871,1
948872,1
948873,0
948874,0
948875,0
948876,0
948877,0
948878,0
948879,0
948880,0
948881,0
948882,0
948883,0
948884,0
948885,1
948886,1
948887,1
948888,1
948889,1
948890,1
948891,1
948892,1
948893,1
948894,1
948895,1
948896,1
948897,0
948898,0
948899,0
948900,0
948901,0
948902,0
948903,0
948904,0
948905,0
948906,0
948907,0
948908,0
948909,1
948910,1
948911,1
948912,1
948913,1
948914,1
948915,1
948916,1
948917,1
948918,1
948919,1
948920,1
948921,0
948922,0
948923,0
948924,0
948925,0
948926,0
948927,0
948928,0
948929,0
948930,0
948931,0
948932,0
948933,1
948934,1
948935,1
948936,1
948937,1
948938,1
948939,1
948940,1
948941,1
948942,1
948943,1
948944,1
948945,0
948946,0
948947,0
948948,0
948949,0
948950,0
948951,0
948952,0
948953,0
948954,0
948955,0
948956,0
948957,1
948958,1
948959,1
948960,1
948961,1
948962,1
948963,1
948964,1
948965,1
948966,1
948967,1
948968,1
948969,0
948970,0
948971,0
948972,0
948973,0
948974,0
948975,0
948976,0
948977,0
948978,0
948979,0
948980,0
948981,1
948982,1
948983,1
948984,1
948985,1
948986,1
948987,1
948988,1
948989,1
948990,1
948991,1
948992,1
948993,0
948994,0
948995,0
948996,0
948997,0
948998,0
948999,0
949000,0
949001,0
949002,0
949003,0
949004,0
949005,1
949006,1
949007,1
949008,1
949009,1
949010,1
949011,1
949012,1
949013,1
949014,1
949015,1
949016,1
949017,0
949018,0
949019,0
949020,0
949021,0
949022,0
949023,0
949024,0
949025,0
949026,0
949027,0
949028,0
949029,1
949030,1
949031,1
949032,1
949033,1
949034,1
949035,1
949036,1
949037,1
949038,1
949039,1
949040,1
949041,0
949042,0
949043,0
949044,0
949045,0
949046,0
949047,0
949048,0
949049,0
949050,0
949051,0
949052,0
949053,1
949054,1
949055,1
949056,1
949057,1
949058,1
949059,1
949060,1
949061,1
949062,1
949063,1
949064,1
949065,0
949066,0
949067,0
949068,0
949069,0
949070,0
949071,0
949072,0
949073,0
949074,0
949075,0
949076,0
949077,1
949078,1
949079,1
949080,1
949081,1
949082,1
949083,1
949084,1
949085,1
949086,1
949087,1
949088,1
949089,0
949090,0
949091,0
949092,0
949093,0
949094,0
949095,0
949096,0
949097,0
949098,0
949099,0
949100,0
949101,1
949102,1
949103,1
949104,1
949105,1
949106,1
949107,1
949108,1
949109,1
949110,1
949111,1
949112,1
949113,0
949114,0
949115,0
949116,0
949117,0
949118,0
949119,0
949120,0
949121,0
949122,0
949123,0
949124,0
949125,1
949126,1
949127,1
949128,1
949129,1
949130,1
949131,1
949132,1
949133,1
949134,1
949135,1
949136,1
949137,0
949138,0
949139,0
949140,0
949141,0
949142,0
949143,0
949144,0
949145,0
949146,0
949147,0
949148,0
949149,1
949150,1
949151,1
949152,1
949153,1
949154,1
949155,1
949156,1
949157,1
949158,1
949159,1
949160,1
949161,0
949162,0
949163,0
949164,0
949165,0
949166,0
949167,0
949168,0
949169,0
949170,0
949171,0
949172,0
949173,1
949174,1
949175,1
949176,1
949177,1
949178,1
949179,1
949180,1
949181,1
949182,1
949183,1
949184,0
949185,0
949186,0
949187,0
949188,0
949189,0
949190,0
949191,0
949192,0
949193,0
949194,0
949195,0
949196,0
949197,1
949198,1
949199,1
949200,1
949201,1
949202,1
949203,1
949204,1
949205,1
949206,1
949207,1
949208,0
949209,0
949210,0
949211,0
949212,0
949213,0
949214,0
949215,0
949216,0
949217,0
949218,0
949219,0
949220,0
949221,1
949222,1
949223,1
949224,1
949225,1
949226,1
949227,1
949228,1
949229,1
949230,1
949231,1
949232,0
949233,0
949234,0
949235,0
949236,0
949237,0
949238,0
949239,0
949240,0
949241,0
949242,0
949243,0
949244,0
949245,1
949246,1
949247,1
949248,1
949249,1
949250,1
949251,1
949252,1
949253,1
949254,1
949255,1
949256,0
949257,0
949258,0
949259,0
949260,0
949261,0
949262,0
949263,0
949264,0
949265,0
949266,0
949267,0
949268,1
949269,1
949270,1
949271,1
949272,1
949273,1
949274,1
949275,1
949276,1
949277,1
949278,1
949279,1
949280,0
949281,0
949282,0
949283,0
949284,0
949285,0
949286,0
949287,0
949288,0
949289,0
949290,0
949291,0
949292,1
949293,1
949294,1
949295,1
949296,1
949297,1
949298,1
949299,1
949300,1
949301,1
949302,1
949303,1
949304,0
949305,0
949306,0
949307,0
949308,0
949309,0
949310,0
949311,0
949312,0
949313,0
949314,0
949315,0
949316,1
949317,1
949318,1
949319,1
949320,1
949321,1
949322,1
949323,1
949324,1
949325,1
949326,1
949327,1
949328,0
949329,0
949330,0
949331,0
949332,0
949333,0
949334,0
949335,0
949336,0
949337,0
949338,0
949339,0
949340,1
949341,1
949342,1
949343,1
949344,1
949345,1
949346,1
949347,1
949348,1
949349,1
949350,1
949351,1
949352,0
949353,0
949354,0
949355,0
949356,0
949357,0
949358,0
949359,0
949360,0
949361,0
949362,0
949363,0
949364,1
949365,1
949366,1
949367,1
949368,1
949369,1
949370,1
949371,1
949372,1
949373,1
949374,1
949375,1
949376,0
949377,0
949378,0
949379,0
949380,0
949381,0
949382,0
949383,0
949384,0
949385,0
949386,0
949387,0
949388,1
949389,1
949390,1
949391,1
949392,1
949393,1
949394,1
949395,1
949396,1
949397,1
949398,1
949399,1
949400,0
949401,0
949402,0
949403,0
949404,0
949405,0
949406,0
949407,0
949408,0
949409,0
949410,0
949411,0
949412,1
949413,1
949414,1
949415,1
949416,1
949417,1
949418,1
949419,1
949420,1
949421,1
949422,1
949423,1
949424,0
949425,0
949426,0
949427,0
949428,0
949429,0
949430,0
949431,0
949432,0
949433,0
949434,0
949435,0
949436,1
949437,1
949438,1
949439,1
949440,1
949441,1
949442,1
949443,1
949444,1
949445,1
949446,1
949447,1
949448,0
949449,0
949450,0
949451,0
949452,0
949453,0
949454,0
949455,0
949456,0
949457,0
949458,0
949459,0
949460,1
949461,1
949462,1
949463,1
949464,1
949465,1
949466,1
949467,1
949468,1
949469,1
949470,1
949471,1
949472,0
949473,0
949474,0
949475,0
949476,0
949477,0
949478,0
949479,0
949480,0
949481,0
949482,0
949483,0
949484,1
949485,1
949486,1
949487,1
949488,1
949489,1
949490,1
949491,1
949492,1
949493,1
949494,1
949495,1
949496,0
949497,0
949498,0
949499,0
949500,0
949501,0
949502,0
949503,0
949504,0
949505,0
949506,0
949507,0
949508,1
949509,1
949510,1
949511,1
949512,1
949513,1
949514,1
949515,1
949516,1
949517,1
949518,1
949519,1
949520,0
949521,0
949522,0
949523,0
949524,0
949525,0
949526,0
949527,0
949528,0
949529,0
949530,0
949531,0
949532,1
949533,1
949534,1
949535,1
949536,1
949537,1
949538,1
949539,1
949540,1
949541,1
949542,1
949543,1
949544,0
949545,0
949546,0
949547,0
949548,0
949549,0
949550,0
949551,0
949552,0
949553,0
949554,0
949555,0
949556,1
949557,1
949558,1
949559,1
949560,1
949561,1
949562,1
949563,1
949564,1
949565,1
949566,1
949567,1
949568,0
949569,0
949570,0
949571,0
949572,0
949573,0
949574,0
949575,0
949576,0
949577,0
949578,0
949579,0
949580,1
949581,1
949582,1
949583,1
949584,1
949585,1
949586,1
949587,1
949588,1
949589,1
949590,1
949591,1
949592,0
949593,0
949594,0
949595,0
949596,0
949597,0
949598,0
949599,0
949600,0
949601,0
949602,0
949603,0
949604,1
949605,1
949606,1
949607,1
949608,1
949609,1
949610,1
949611,1
949612,1
949613,1
949614,1
949615,1
949616,0
949617,0
949618,0
949619,0
949620,0
949621,0
949622,0
949623,0
949624,0
949625,0
949626,0
949627,0
949628,1
949629,1
949630,1
949631,1
949632,1
949633,1
949634,1
949635,1
949636,1
949637,1
949638,1
949639,1
949640,0
949641,0
949642,0
949643,0
949644,0
949645,0
949646,0
949647,0
949648,0
949649,0
949650,0
949651,0
949652,1
949653,1
949654,1
949655,1
949656,1
949657,1
949658,1
949659,1
949660,1
949661,1
949662,1
949663,1
949664,0
949665,0
949666,0
949667,0
949668,0
949669,0
949670,0
949671,0
949672,0
949673,0
949674,0
949675,0
949676,1
949677,1
949678,1
949679,1
949680,1
949681,1
949682,1
949683,1
949684,1
949685,1
949686,1
949687,1
949688,0
949689,0
949690,0
949691,0
949692,0
949693,0
949694,0
949695,0
949696,0
949697,0
949698,0
949699,0
949700,1
949701,1
949702,1
949703,1
949704,1
949705,1
949706,1
949707,1
949708,1
949709,1
949710,1
949711,1
949712,0
949713,0
949714,0
949715,0
949716,0
949717,0
949718,0
949719,0
949720,0
949721,0
949722,0
949723,0
949724,1
949725,1
949726,1
949727,1
949728,1
949729,1
949730,1
949731,1
949732,1
949733,1
949734,1
949735,1
949736,0
949737,0
949738,0
949739,0
949740,0
949741,0
949742,0
949743,0
949744,0
949745,0
949746,0
949747,0
949748,1
949749,1
949750,1
949751,1
949752,1
949753,1
949754,1
949755,1
949756,1
949757,1
949758,1
949759,1
949760,0
949761,0
949762,0
949763,0
949764,0
949765,0
949766,0
949767,0
949768,0
949769,0
949770,0
949771,0
949772,1
949773,1
949774,1
949775,1
949776,1
949777,1
949778,1
949779,1
949780,1
949781,1
949782,1
949783,1
949784,0
949785,0
949786,0
949787,0
949788,0
949789,0
949790,0
949791,0
949792,0
949793,0
949794,0
949795,0
949796,1
949797,1
949798,1
949799,1
949800,1
949801,1
949802,1
949803,1
949804,1
949805,1
949806,1
949807,1
949808,0
949809,0
949810,0
949811,0
949812,0
949813,0
949814,0
949815,0
949816,0
949817,0
949818,0
949819,0
949820,1
949821,1
949822,1
949823,1
949824,1
949825,1
949826,1
949827,1
949828,1
949829,1
949830,1
949831,1
949832,0
949833,0
949834,0
949835,0
949836,0
949837,0
949838,0
949839,0
949840,0
949841,0
949842,0
949843,0
949844,1
949845,1
949846,1
949847,1
949848,1
949849,1
949850,1
949851,1
949852,1
949853,1
949854,1
949855,1
949856,0
949857,0
949858,0
949859,0
949860,0
949861,0
949862,0
949863,0
949864,0
949865,0
949866,0
949867,0
949868,1
949869,1
949870,1
949871,1
949872,1
949873,1
949874,1
949875,1
949876,1
949877,1
949878,1
949879,1
949880,0
949881,0
949882,0
949883,0
949884,0
949885,0
949886,0
949887,0
949888,0
949889,0
949890,0
949891,0
949892,1
949893,1
949894,1
949895,1
949896,1
949897,1
949898,1
949899,1
949900,1
949901,1
949902,1
949903,1
949904,0
949905,0
949906,0
949907,0
949908,0
949909,0
949910,0
949911,0
949912,0
949913,0
949914,0
949915,0
949916,1
949917,1
949918,1
949919,1
949920,1
949921,1
949922,1
949923,1
949924,1
949925,1
949926,1
949927,1
949928,0
949929,0
949930,0
949931,0
949932,0
949933,0
949934,0
949935,0
949936,0
949937,0
949938,0
949939,0
949940,1
949941,1
949942,1
949943,1
949944,1
949945,1
949946,1
949947,1
949948,1
949949,1
949950,1
949951,1
949952,0
949953,0
949954,0
949955,0
949956,0
949957,0
949958,0
949959,0
949960,0
949961,0
949962,0
949963,0
949964,1
949965,1
949966,1
949967,1
949968,1
949969,1
949970,1
949971,1
949972,1
949973,1
949974,1
949975,1
949976,0
949977,0
949978,0
949979,0
949980,0
949981,0
949982,0
949983,0
949984,0
949985,0
949986,0
949987,0
949988,1
949989,1
949990,1
949991,1
949992,1
949993,1
949994,1
949995,1
949996,1
949997,1
949998,1
949999,1
950000,0
950001,0
950002,0
950003,0
950004,0
950005,0
950006,0
950007,0
950008,0
950009,0
950010,0
950011,0
950012,1
950013,1
950014,1
950015,1
950016,1
950017,1
950018,1
950019,1
950020,1
950021,1
950022,1
950023,1
950024,0
950025,0
950026,0
950027,0
950028,0
950029,0
950030,0
950031,0
950032,0
950033,0
950034,0
950035,0
950036,1
950037,1
950038,1
950039,1
950040,1
950041,1
950042,1
950043,1
950044,1
950045,1
950046,1
950047,1
950048,0
950049,0
950050,0
950051,0
950052,0
950053,0
950054,0
955467,1
955468,1
955469,1
955470,1
955471,1
955472,1
955473,1
955474,1
955475,0
955476,0
955477,0
955478,0
955479,0
955480,0
955481,0
955482,0
955483,0
955484,1
955485,1
955486,1
955487,1
955488,1
955489,1
955490,1
955491,1
955492,1
955493,1
955494,1
955495,1
955496,1
955497,1
955498,1
955499,0
955500,0
955501,0
955502,0
955503,0
955504,0
955505,0
955506,0
955507,0
955508,1
955509,1
955510,1
955511,1
955512,1
955513,1
955514,1
955515,1
955516,1
955517,1
955518,1
955519,1
955520,1
955521,1
955522,1
955523,0
955524,0
955525,0
955526,0
955527,0
955528,0
955529,0
955530,0
955531,0
955532,1
955533,1
955534,1
955535,1
955536,1
955537,1
955538,1
955539,1
955540,1
955541,1
955542,1
955543,1
955544,1
955545,1
955546,1
955547,0
955548,0
955549,0
955550,0
955551,0
955552,0
955553,0
955554,0
955555,0
955556,1
955557,1
955558,1
955559,1
955560,1
955561,1
955562,1
955563,1
955564,1
955565,1
955566,1
955567,1
955568,1
955569,1
955570,1
955571,0
955572,0
955573,0
955574,0
955575,0
955576,0
955577,0
955578,0
955579,0
955580,1
955581,1
955582,1
955583,1
955584,1
955585,1
955586,1
955587,1
955588,1
955589,1
955590,1
955591,1
955592,1
955593,1
955594,1
955595,0
955596,0
955597,0
955598,0
955599,0
955600,0
955601,0
955602,0
955603,0
955604,1
955605,1
955606,1
955607,1
955608,1
955609,1
956301,0
956302,0
956303,0
956304,0
956305,0
956306,0
956307,0
956308,0
956309,0
956310,0
956311,0
956312,0
956313,0
956314,0
956315,0
956316,0
956317,0
956318,0
956319,0
956320,0
956321,1
956322,1
956323,1
956324,1
956325,0
956326,0
956327,0
956328,0
956329,0
956330,0
956331,0
956332,0
956333,0
956334,0
956335,0
956336,0
958969,0
958970,0
958971,0
958972,0
958973,0
958974,0
958975,0
958976,0
958977,1
958978,1
958979,1
958980,1
958981,1
958982,1
958983,1
958984,1
958985,1
958986,1
958987,1
958988,1
958989,0
958990,0
958991,0
958992,0
958993,0
958994,0
958995,0
958996,0
958997,0
958998,0
958999,0
959000,0
959001,1
959002,1
959003,1
959004,1
959005,1
959006,1
959007,1
959008,1
959009,1
959010,1
959011,1
959012,1
959013,0
959014,0
959015,0
959016,0
959017,0
959018,0
959019,0
959020,0
959021,0
959022,0
959023,0
959024,0
959025,1
959026,1
959027,1
959028,1
959029,1
959030,1
959031,1
959032,1
959033,1
959034,1
959035,1
959036,1
959037,0
959038,0
959039,0
959040,0
959041,0
959042,0
959043,0
959044,0
959045,0
959046,0
959047,0
959048,0
959049,1
959050,1
959051,1
959052,1
959053,1
959054,1
959055,1
959056,1
959057,1
959058,1
959059,1
959060,1
959061,0
959062,0
959063,0
959064,0
959065,0
959066,0
959067,0
959068,0
959069,0
959070,0
959071,0
959072,0
959073,1
959074,1
959075,1
959076,1
959077,1
959078,1
959079,1
959080,1
959081,1
959082,1
959083,1
959084,1
959085,0
959086,0
959087,0
959088,0
959089,0
959090,0
959091,0
959092,0
959093,0
959094,0
959095,0
959096,0
959097,1
959098,1
959099,1
959100,1
959101,1
959102,1
959103,1
959104,1
959105,1
959106,1
959107,1
959108,1
959109,0
959110,0
959111,0
959112,0
959113,0
959114,0
959115,0
959116,0
959117,0
959118,0
959119,0
959120,0
959121,1
959122,1
959123,1
959124,1
959125,1
959126,1
959127,1
959128,1
959129,1
959130,1
959131,1
959132,1
959133,0
959134,0
959135,0
959136,0
959137,0
959138,0
959139,0
959140,0
959141,0
959142,0
959143,0
959144,0
959145,1
959146,1
959147,1
959148,1
959149,1
959150,1
959151,1
959152,1
959153,1
959154,1
959155,1
959156,1
959157,0
959158,0
959159,0
959160,0
959161,0
959162,0
959163,0
959164,0
959165,0
959166,0
959167,0
959168,0
959169,1
959170,1
959171,1
959172,1
959173,1
959174,1
959175,1
959176,1
959177,1
959178,1
959179,1
959180,1
959181,0
959182,0
959183,0
959184,0
959185,0
959186,0
959187,0
959188,0
959189,0
959190,0
959191,0
959192,0
959193,1
959194,1
959195,1
959196,1
959197,1
959198,1
959199,1
959200,1
959201,1
959202,1
959203,1
959204,1
959205,0
959206,0
959207,0
959208,0
959209,0
959210,0
959211,0
959212,0
959213,0
959214,0
959215,0
959216,0
959217,1
959218,1
959219,1
959220,1
959221,1
959222,1
959223,1
959224,1
959225,1
959226,1
959227,1
959228,1
959229,0
959230,0
959231,0
959232,0
959233,0
959234,0
959235,0
959236,0
959237,0
959238,0
959239,0
959240,0
959241,1
959242,1
959243,1
959244,1
959245,1
959246,1
959247,1
959248,1
959249,1
959250,1
959251,1
959252,1
959253,0
959254,0
959255,0
959256,0
959257,0
959258,0
959259,0
959260,0
959261,0
959262,0
959263,0
959264,0
959265,1
959266,1
959267,1
959268,1
959269,1
959270,1
959271,1
959272,1
959273,1
959274,1
959275,1
959276,1
959277,0
959278,0
959279,0
959280,0
959281,0
959282,0
959283,0
959284,0
959285,0
959286,0
959287,0
959288,0
959289,1
959290,1
959291,1
959292,1
959293,1
959294,1
959295,1
959296,1
959297,1
959298,1
959299,1
959300,1
959301,0
959302,0
959303,0
959304,0
959305,0
959306,0
959307,0
959308,0
959309,0
959310,0
959311,0
959312,0
959313,1
959314,1
959315,1
959316,1
959317,1
959318,1
959319,1
959320,1
959321,1
959322,1
959323,1
959324,1
959325,0
959326,0
959327,0
959328,0
959329,0
959330,0
959331,0
959332,0
959333,0
959334,0
959335,0
959336,0
959337,1
959338,1
959339,1
959340,1
959341,1
959342,1
959343,1
959344,1
959345,1
959346,1
959347,1
959348,1
959349,0
959350,0
959351,0
959352,0
959353,0
959354,0
959355,0
959356,0
959357,0
959358,0
959359,0
959360,0
959361,1
959362,1
959363,1
959364,1
959365,1
959366,1
959367,1
959368,1
959369,1
959370,1
959371,1
959372,1
959373,0
959374,0
959375,0
959376,0
959377,0
959378,0
959379,0
959380,0
959381,0
959382,0
959383,0
959384,0
959385,1
959386,1
959387,1
959388,1
959389,1
959390,1
959391,1
959392,1
959393,1
959394,1
959395,1
959396,1
959397,0
959398,0
959399,0
959400,0
959401,0
959402,0
959403,0
959404,0
959405,0
959406,0
959407,0
959408,0
959409,1
959410,1
959411,1
959412,1
959413,1
959414,1
959415,1
959416,1
959417,1
959418,1
959419,1
959420,1
959421,0
959422,0
959423,0
959424,0
959425,0
959426,0
959427,0
959428,0
959429,0
959430,0
959431,0
959432,0
959433,1
959434,1
959435,1
959436,1
959437,1
959438,1
959439,1
959440,1
959441,1
959442,1
959443,1
959444,1
959445,0
959446,0
959447,0
959448,0
959449,0
959450,0
959451,0
959452,0
959453,0
959454,0
959455,0
959456,0
959457,1
959458,1
959459,1
959460,1
959461,1
959462,1
959463,1
959464,1
959465,1
959466,1
959467,1
959468,1
959469,0
959470,0
959471,0
959472,0
959473,0
959474,0
959475,0
959476,0
959477,0
959478,0
959479,0
959480,0
959481,1
959482,1
959483,1
959484,1
959485,1
959486,1
959487,1
959488,1
959489,1
959490,1
959491,1
959492,1
959493,0
959494,0
959495,0
959496,0
959497,0
959498,0
959499,0
959500,0
959501,0
959502,0
959503,0
959504,0
959505,1
959506,1
959507,1
959508,1
959509,1
959510,1
959511,1
959512,1
959513,1
959514,1
959515,1
959516,1
959517,0
959518,0
959519,0
959520,0
959521,0
959522,0
959523,0
959524,0
959525,0
959526,0
959527,0
959528,0
959529,1
959530,1
959531,1
959532,1
959533,1
959534,1
959535,1
959536,1
959537,1
959538,1
959539,1
959540,1
959541,0
959542,0
959543,0
959544,0
959545,0
959546,0
959547,0
959548,0
959549,0
959550,0
959551,0
959552,0
959553,1
959554,1
959555,1
959556,1
959557,1
959558,1
959559,1
959560,1
959561,1
959562,1
959563,1
959564,1
959565,0
959566,0
959567,0
959568,0
959569,0
959570,0
959571,0
959572,0
959573,0
959574,0
959575,0
959576,0
959577,1
959578,1
959579,1
959580,1
959581,1
959582,1
959583,1
959584,1
959585,1
959586,1
959587,1
959588,1
959589,0
959590,0
959591,0
959592,0
959593,0
959594,0
959595,0
959596,0
959597,0
959598,0
959599,0
959600,0
959601,1
959602,1
959603,1
959604,1
959605,1
959606,1
959607,1
959608,1
959609,1
959610,1
959611,1
959612,1
959613,0
959614,0
959615,0
959616,0
959617,0
959618,0
959619,0
959620,0
959621,0
959622,0
959623,0
959624,0
959625,1
959626,1
959627,1
959628,1
959629,1
959630,1
959631,1
959632,1
959633,1
959634,1
959635,1
959636,1
959637,0
959638,0
959639,0
959640,0
959641,0
959642,0
959643,0
959644,0
959645,0
959646,0
959647,0
959648,0
959649,1
959650,1
959651,1
959652,1
959653,1
959654,1
959655,1
959656,1
959657,1
959658,1
959659,1
959660,1
959661,0
959662,0
959663,0
959664,0
959665,0
959666,0
959667,0
959668,0
959669,0
959670,0
959671,0
959672,0
959673,1
959674,1
959675,1
959676,1
959677,1
959678,1
959679,1
959680,1
959681,1
959682,1
959683,1
959684,1
959685,0
959686,0
959687,0
959688,0
959689,0
959690,0
959691,0
959692,0
959693,0
959694,0
959695,0
959696,0
959697,1
964412,1
964413,1
964414,1
964415,1
964416,1
964417,1
964418,0
964419,0
964420,0
964421,0
964422,0
964423,0
964424,0
964425,0
964426,0
964427,0
964428,0
964429,0
964430,1
964431,1
964432,1
964433,1
964434,1
964435,1
964436,1
964437,1
964438,1
964439,1
964440,1
964441,1
964442,0
964443,0
964444,0
964445,0
964446,0
964447,0
964448,0
964449,0
964450,0
964451,0
964452,0
964453,0
964454,1
964455,1
964456,1
964457,1
964458,1
964459,1
964460,1
964461,1
964462,1
964463,1
964464,1
964465,1
964466,0
964467,0
964468,0
964469,0
964470,0
964471,0
964472,0
964473,0
964474,0
964475,0
964476,0
964477,0
964478,1
964479,1
964480,1
964481,1
964482,1
964483,1
964484,1
964485,1
964486,1
964487,1
964488,1
964489,1
964490,0
964491,0
964492,0
964493,0
964494,0
964495,0
964496,0
964497,0
964498,0
964499,0
964500,0
964501,0
964502,1
964503,1
964504,1
964505,1
964506,1
964507,1
964508,1
964509,1
964510,1
964511,1
964512,1
964513,1
964514,0
964515,0
964516,0
964517,0
964518,0
964519,0
964520,0
964521,0
964522,0
964523,0
964524,0
964525,0
964526,1
964527,1
964528,1
964529,1
964530,1
964531,1
964532,1
964533,1
964534,1
964535,1
964536,1
964537,1
964538,0
964539,0
964540,0
964541,0
964542,0
964543,0
964544,0
964545,0
964546,0
964547,0
964548,0
964549,0
964550,1
964551,1
964552,1
964553,1
964554,1
964555,1
964556,1
964557,1
964558,1
964559,1
964560,1
964561,1
964562,0
964563,0
964564,0
964565,0
964566,0
964567,0
964568,0
964569,0
964570,0
964571,0
964572,0
964573,0
964574,1
964575,1
964576,1
964577,1
964578,1
964579,1
964580,1
964581,1
964582,1
964583,1
964584,1
964585,1
964586,0
964587,0
964588,0
964589,0
964590,0
964591,0
964592,0
964593,0
964594,0
964595,0
964596,0
964597,0
964598,1
964599,1
964600,1
964601,1
964602,1
964603,1
964604,1
964605,1
964606,1
964607,1
964608,1
964609,1
964610,0
964611,0
964612,0
964613,0
964614,0
964615,0
964616,0
964617,0
964618,0
964619,0
964620,0
964621,0
964622,1
964623,1
964624,1
964625,1
964626,1
964627,1
964628,1
964629,1
964630,1
964631,1
964632,1
964633,1
964634,0
964635,0
964636,0
964637,0
964638,0
964639,0
964640,0
964641,0
964642,0
964643,0
964644,0
964645,0
964646,1
964647,1
964648,1
964649,1
964650,1
964651,1
964652,1
964653,1
964654,1
964655,1
964656,1
964657,1
964658,0
964659,0
964660,0
964661,0
964662,0
964663,0
964664,0
964665,0
964666,0
964667,0
964668,0
964669,0
964670,1
964671,1
964672,1
964673,1
964674,1
964675,1
964676,1
964677,1
964678,1
964679,1
964680,1
964681,1
964682,0
964683,0
964684,0
964685,0
964686,0
964687,0
964688,0
964689,0
964690,0
964691,0
964692,0
964693,0
964694,1
964695,1
964696,1
964697,1
964698,1
964699,1
964700,1
964701,1
964702,1
964703,1
964704,1
964705,1
964706,0
964707,0
964708,0
964709,0
964710,0
964711,0
964712,0
964713,0
964714,0
964715,0
964716,0
964717,0
964718,1
964719,1
964720,1
964721,1
964722,1
964723,1
964724,1
964725,1
964726,1
964727,1
964728,1
964729,1
964730,0
964731,0
964732,0
964733,0
964734,0
964735,0
964736,0
964737,0
964738,0
964739,0
964740,0
964741,0
964742,1
964743,1
964744,1
964745,1
964746,1
964747,1
964748,1
964749,1
964750,1
964751,1
964752,1
964753,1
964754,0
964755,0
964756,0
964757,0
964758,0
964759,0
964760,0
964761,0
964762,0
964763,0
964764,0
964765,0
964766,1
964767,1
964768,1
964769,1
964770,1
964771,1
964772,1
964773,1
964774,1
964775,1
964776,1
964777,1
964778,0
964779,0
964780,0
964781,0
964782,0
964783,0
964784,0
964785,0
964786,0
964787,0
964788,0
964789,0
964790,1
964791,1
964792,1
964793,1
964794,1
964795,1
964796,1
